"ImageURL","Title","Artist","Year","neutral"
"https://uploads0.wikiart.org/00137/images/charles-meryon/charles-meryon-archway-pont-n-tre-dame-1853.jpg","Archway, Pont N&#244;tre-dame, Paris","Charles Meryon","1853","0.077"
"https://uploads5.wikiart.org/images/jules-pascin/in-the-hotel-room-1908.jpg","In the Hotel Room","Jules Pascin","1908","0.077"
"https://uploads6.wikiart.org/images/walter-darby-bannard/split-band-1962.jpg","Split Band","Walter Darby Bannard","1962","0.071"
"https://uploads6.wikiart.org/images/sol-lewitt/serial-project-set-b-1966.jpg","Serial Project (Set B)","Sol LeWitt","1966","0.071"
"https://uploads0.wikiart.org/images/christo-coetzee/rose-sand-1958.jpg","Rose &amp; Sand","Christo Coetzee","1958","0.071"
"https://uploads6.wikiart.org/images/eduardo-viana/lou-a-de-barcelos-1915.jpg","Lou&#231;a de Barcelos","Eduardo Viana","1915","0.071"
"https://uploads5.wikiart.org/images/mark-rothko/no-2-no-7-and-no-2-1951.jpg","No. 2 (No. 7 and No. 2)","Mark Rothko","1951","0.071"
"https://uploads0.wikiart.org/images/amedeo-modigliani/portrait-of-moise-kisling-1915.jpg","Portrait of Moise Kisling","Amedeo Modigliani","1915","0.071"
"https://uploads5.wikiart.org/images/robert-ryman/untitled-1965.jpg","Untitled","Robert Ryman","1965","0.069"
"https://uploads2.wikiart.org/images/patrick-heron/scarlet-lemon-and-ultramarine-march-1957-1957.jpg","Scarlet, Lemon and Ultramarine: March 1957","Patrick Heron","1957","0.068"
"https://uploads7.wikiart.org/images/julius-evola/composizione-paesaggio-dada-n-3-o-n-2-1921.jpg","Composizione (Paesaggio) Dada n. 3 (o n. 2)","Julius Evola","1921","0.067"
"https://uploads0.wikiart.org/images/isamu-noguchi/skyviewing-sculpture-1969.jpg","Skyviewing Sculpture","Noguchi Isamu ","1969","0.067"
"https://uploads4.wikiart.org/images/claes-oldenburg/two-cheeseburgers-with-everything-dual-hamburgers-1962.jpg","Two Cheeseburgers, with Everything (Dual Hamburgers)","Claes Oldenburg","1962","0.067"
"https://uploads2.wikiart.org/images/jean-degottex/suite-la-rose-1959.jpg","Suite La Rose","Jean Degottex","1959","0.067"
"https://uploads8.wikiart.org/images/paul-brach/silver-series-1965.jpg","Silver Series","Paul Brach","1965","0.065"
"https://uploads6.wikiart.org/images/sheila-hicks/menhir-ii-1969.jpg","Menhir II","Sheila Hicks","1969","0.064"
"https://uploads5.wikiart.org/images/myron-stout/untitled-5-2-17-55-1955.jpg","Untitled #5 (2-17-55)","Myron Stout","1955","0.060"
"https://uploads1.wikiart.org/images/ernst-wilhelm-nay/untitled-1957.jpg","Untitled","Ernst Wilhelm Nay","1957","0.059"
"https://uploads6.wikiart.org/images/eileen-agar/the-reaper-1938.jpg","The Reaper","Eileen Agar","1938","0.055"
"https://uploads7.wikiart.org/images/roger-bissi-re/untitled-1955.jpg","Untitled","Roger Bissi&#232;re","1955","0.053"
"https://uploads2.wikiart.org/images/blinky-palermo/butterfly-ii-1969.jpg","Butterfly II","Blinky Palermo","1969","0.052"
"https://uploads3.wikiart.org/images/marcelle-loubchansky/vert-soleil-rose-1956.jpg","Vert soleil rose","Marcelle Loubchansky","1956","0.051"
"https://uploads0.wikiart.org/images/gerard-fromanger/drapeau-fran-aise-le-rouge-1968.jpg","Drapeau fran&#231;aise (Le Rouge)","Gerard Fromanger","1968","0.051"
